path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	1f8d5c3bd38d57aa6fba1490e685e887e41493f7117a45df706f0d2f410bb30f		148521	2026-06-29T21:17:34.413966+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	b76b8e250e80230d5efe017f5232cd8dedc84458483151ce836e3ac80fb4ecab		6152	2026-06-29T21:17:44.575849+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	e77108faf400423fd421db5ad71cd30465c422a4428e38cc7c259ed8ed4dee8b		145910	2026-06-29T21:17:44.453112+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	2f243d8672cd196d6571565bb4bd313f59d3d2231c1ec75fb0f4b7358022f017		6254	2026-06-29T21:17:38.595169+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	bde3feba50cd9480a444b39926c0a6b95789b631a23be6052cb6c4c2af7b1914		157179	2026-06-29T21:17:38.475237+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	fe626196199539faeffef11f38c9729e6e92d4fb27a8ec758f202740aed468f8		6245	2026-06-29T21:17:40.606679+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	899ca5cbb628994d4b3de94f2a7255fe453df3f08f8ecae73a0d2f8d2bc0e5a7		154863	2026-06-29T21:17:40.491810+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	003a49266ed5bfb0a49496534a50bb21195ab19319b728e411498cbd8a6f4946		6257	2026-06-29T21:17:36.621450+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	637607eb571fe397e20d278514f9c756020b936ce9ec0745cc30ecb0034317bb		165465	2026-06-29T21:17:36.502871+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	4c65494086c3b836198df0e6bd361bda4f700b4c1c013fea7856be30e2007d16		37310	2026-06-29T21:17:45.497418+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	204665b3dd12c97387321a057de77b0670dd0be7017d4946f5e179a2656ba6d2		368356	2026-06-29T21:17:45.279887+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/logs/stderr.log	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/logs/stderr.log	output_file	generated_file	drug_response	Manager.sh	20260629T143000_standard	d1f7bfc8cc0f76a6307f539f7fcc00c2b0deeade3a10f7137ca1fdb20c2fdc6b		4108	2026-06-29T21:17:45.497961+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/logs/stdout.log	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/logs/stdout.log	output_file	generated_file	drug_response	Manager.sh	20260629T143000_standard	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-29T21:17:27.163477+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/metadata/input_manifest.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/metadata/input_manifest.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	137c96d926848ddbba64050e67bd88e8a20e1325ab91ebc5daf2d429d5768ac8		901	2026-06-29T21:17:45.587887+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	221b480ae078da9511175e664423f0ed0e6301ce9a8235148959b919976db0fa		535	2026-06-29T21:17:44.871068+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	bcc0d3a20646e98c8eed7e50c257a8a3b7cfa2d0365dc89352f6479c2c8bdf89		32750	2026-06-29T21:17:44.870687+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	a8116fc481f30091b263a708e94a1652125b5970967b8a116c7ed1ba20c12c52		125	2026-06-29T21:17:28.763225+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	16ac917cc3a5779350fe453bde84410cc73f0200805329b1d8c76b1b38f07988		127	2026-06-29T21:17:40.955764+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	7edc01572d3472f33ec196f81dce2eb235c19826cdc84bef0d81112a1d9d3830		5034	2026-06-29T21:17:40.955468+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	a8116fc481f30091b263a708e94a1652125b5970967b8a116c7ed1ba20c12c52		125	2026-06-29T21:17:28.763435+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	7dadaad423e34a7cd8e0a947df2691905955c79ecd8845d461b8bf1a64eff29d		5009	2026-06-29T21:17:28.762886+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	daefa04c968b16b04b991fffd8570badea30490bc52ab376bcf18eb32b13f063		129	2026-06-29T21:17:32.877948+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	95dac63b444105b8fc66779b614cf9c32afe3f884f7c2870f1e3b4117226f5b3		5056	2026-06-29T21:17:32.877679+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	49acbdf24550903aa551bce88b49424a97904479d3428a53c0e87eba903b6c05		127	2026-06-29T21:17:42.922694+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	6f9e6e547d7e16be00f2b97377c6d57895c4d31563cc6b90f6bf840b9e6852b8		5035	2026-06-29T21:17:42.922358+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	bed26dc1d41d0773cf26f0521fcd57c6b6bfee53f5f96d12712e1a56aa8f7b87		135	2026-06-29T21:17:36.977990+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	daf3564bdd4917a71d684b835b3a98652b779dd502f10471df39f4012209dc66		5128	2026-06-29T21:17:36.977762+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	674d4bb311e2aaeaada4d635b7084aa00bb0daebe4fe2cb31319d3a8398077d9		135	2026-06-29T21:17:38.969885+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	55d99fed25b02a3400d66668f0aed42c3ccac955d35759aba2d936c91c5cedc3		5130	2026-06-29T21:17:38.969527+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	4cc54e72cc7cdf4ba0ca746cc4fe9ae0259e4dc218346b52b6026425d206736f		135	2026-06-29T21:17:34.898787+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	240dc7a80d5c44bbfa700f8292db70eb3c53de199dd9b41c64a334f6eaf84c82		5130	2026-06-29T21:17:34.898505+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	7dadaad423e34a7cd8e0a947df2691905955c79ecd8845d461b8bf1a64eff29d		5009	2026-06-29T21:17:28.762457+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	4504437b84370bdc169d6f39380bc9e6943271089093e2040bd01b5b3113c6c4		1310	2026-06-29T21:17:44.894737+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	3b5ae15bc6902b3051f9c38a69407a346916edd3560f04821b595f68acd8ffa1		41564	2026-06-29T21:17:44.894367+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	eb0885893d5c1a288fbf45d7f021a3e53fd42335d12ecceba7cb533ae4e21228		720	2026-06-29T21:17:44.889806+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	1e5c4e990570bf3a52b1148d61b99dc453769eb0f6d7376f059959c26fcba54d		21246	2026-06-29T21:17:44.889495+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	c5f3106d91cf9f486db393cdfa7539bd5a6efbd9940f4d60e94389f9e172d90d		203	2026-06-29T21:17:30.407129+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	5bf67d7529f3c52f7107a03ddb3127c9eaa69442c50945067fd345ab3d173671		205	2026-06-29T21:17:41.592406+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_max_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_max_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_max_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	1755ddf289bb405b9155822d4984708d9c4eca7615d8940de36701812c3f5574		3250	2026-06-29T21:17:41.592154+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	c5f3106d91cf9f486db393cdfa7539bd5a6efbd9940f4d60e94389f9e172d90d		203	2026-06-29T21:17:30.407393+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_mean_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_mean_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_mean_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	d38f9771b538c9cc2a34bdb81bc784764c58ed7044dfde5ba9d554c606d87a6b		3225	2026-06-29T21:17:30.406873+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	b1309864c51ee061b75fdd172c3b7380168bc040b82f6f5c3b79f0908195cfc7		206	2026-06-29T21:17:33.552380+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_median_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_median_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_median_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	6eb3533948c19214a2303b2698f41c32223c1f74f620051c36803391274494d3		3272	2026-06-29T21:17:33.552169+00:00			
