path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	5e7843a6a61cede8b0c17c1e7b5ba10f9a4b653a954acea3c6d0a8350b058695		15612	2026-07-06T17:47:15.955424+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e0090eb8e4430b57ecc54629e0890391d31d0865a3bb0b2a5a47c6b0ed6a3a35		44371	2026-07-06T17:47:15.957485+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e3a43c9f7eb6b1fe8cb143d68b136ccb1d64cd70e6a1c8342027bad92f4f1ed5		44200	2026-07-06T17:47:15.959514+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	411d0882d557ff65aee906d93599c9b447e9a1b3086fbb200b916e2bfbc9b352		25631	2026-07-06T17:47:15.961700+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	8d504eb4f7809b54fc8ea7c6ddc7823c44d6284064b4b72055c432f60dcc9185		31598	2026-07-06T17:47:15.963556+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	6b964c618db28f073782886abf5325af53e78de709043f56dfebfb2d85003ddf		50135	2026-07-06T17:47:15.966409+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	d7b053caae5478d5066b1577c68c4917fdbae5e1055a9925165255a4464b3d9d		23491	2026-07-06T17:47:15.968491+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	95bf75746c172b4a3315f143282a0b457df4e3cf5a3046b8d5de53907be88183		21677	2026-07-06T17:47:15.970572+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	1b8fd4e1c38f77f448d8b3b8b30b2a886142789a0ec2069734ba8c4a48009aac		47987	2026-07-06T17:47:15.972685+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	1b69ed20e89082bc549f87f717ac36646f05d7118ee89e48c31c2b2500183d68		53627	2026-07-06T17:47:15.974776+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	31e62abf7c97307188e2f7632d099157417b3e0bd78b63241659e3d325928a09		19702	2026-07-06T17:47:15.976646+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	4085c67dcfc433cbbe206d938bfe54ac96660b634368789836a45b14ca00a7d6		25607	2026-07-06T17:47:15.978554+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	22a2a657ca29702d8eb427ec6ee4709bb646a1f9ffe0d401a21ae067839a26ce		29829	2026-07-06T17:47:15.980402+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	bbc4dedf85e9ab44b63cf440646f80c035027f17c8d048db491142a304e239d3		54562	2026-07-06T17:47:15.982583+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	fcb1e107f0ba340d549cbe2f1884ac0f62767ae55d08cb840b078338f8fdd440		34624	2026-07-06T17:47:15.984720+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e8b43ebbdb747a8b2052784df88c7b8ff6c010643ffe35d923e5c35e559faeab		841930	2026-07-06T17:47:15.998434+00:00			.
