path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0fa99d507b71e9a6223ff7def114d23279b4cb56f8a2dbaf81286c22f171d42b		6278	2026-06-30T01:40:34.899930+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	50345ce8520b68c03557fc76d18cc0795de644d75f6e6f494ea4f068b19186a8		159769	2026-06-30T01:40:34.783359+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	df7e7aa3b25b3ea60e2e1dc35233f315b2a79b2520e17233e0cbd7c0226a6a1c		6226	2026-06-30T01:40:25.073353+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	662eb09ff6fd074e07ef61ecfbbdd1702d4a3236bec6edb82ea8aca9d76d7bc0		153377	2026-06-30T01:40:24.969876+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	852584a2ade4783854934facabe40b224e0e9a805f2e230023d89d4a417af9d1		6229	2026-06-30T01:40:27.216408+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	1f8d5c3bd38d57aa6fba1490e685e887e41493f7117a45df706f0d2f410bb30f		148521	2026-06-30T01:40:27.108630+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	cd64fb3a7f73af3c6fe8ddb69f42b0efedbf5f6bb84149d24b16f5a35a081473		6152	2026-06-30T01:40:36.825459+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	e77108faf400423fd421db5ad71cd30465c422a4428e38cc7c259ed8ed4dee8b		145910	2026-06-30T01:40:36.706088+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	a340d5aaf5ec722d5dde46525ad091f6043f5656b83c9714b1930044a4f87627		6254	2026-06-30T01:40:31.099016+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	bde3feba50cd9480a444b39926c0a6b95789b631a23be6052cb6c4c2af7b1914		157179	2026-06-30T01:40:30.995197+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	2fff2821557fc7abdf021193455314041a2c821b08b8de1db071d0aa4cd1a9b9		6245	2026-06-30T01:40:32.982035+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	899ca5cbb628994d4b3de94f2a7255fe453df3f08f8ecae73a0d2f8d2bc0e5a7		154863	2026-06-30T01:40:32.875521+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	c2a35b64e06ce077f2a0af749c4147e54ad5cfbabb93525e61ccf8b5cf974599		6257	2026-06-30T01:40:29.224512+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	637607eb571fe397e20d278514f9c756020b936ce9ec0745cc30ecb0034317bb		165465	2026-06-30T01:40:29.114645+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	5fd05ffa3384636a270ca5bf6e81f6227c3912cde91d5ab43e97a24169f0f51f		37310	2026-06-30T01:40:37.726584+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_normalized_dose_response_fits.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	204665b3dd12c97387321a057de77b0670dd0be7017d4946f5e179a2656ba6d2		368356	2026-06-30T01:40:37.513984+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/logs/stderr.log	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/logs/stderr.log	output_file	generated_file	drug_response	Manager.sh	20260630T_promoted_panels_standard	e634eeb52da9715e00d1746613f67a8873e7e77782f6a8664e34247a37b74f34		4118	2026-06-30T01:40:37.727093+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/logs/stdout.log	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/logs/stdout.log	output_file	generated_file	drug_response	Manager.sh	20260630T_promoted_panels_standard	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-30T01:40:19.589145+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/metadata/input_manifest.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/metadata/input_manifest.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	c3b3b9a612bb6f445f3fbe5c81a1ee4ea46b9860a817e1cbb842d42d6997e6fa		923	2026-06-30T01:40:37.823125+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	221b480ae078da9511175e664423f0ed0e6301ce9a8235148959b919976db0fa		535	2026-06-30T01:40:37.126164+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_all_ploidy_stats_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	bcc0d3a20646e98c8eed7e50c257a8a3b7cfa2d0365dc89352f6479c2c8bdf89		32750	2026-06-30T01:40:37.125733+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	a8116fc481f30091b263a708e94a1652125b5970967b8a116c7ed1ba20c12c52		125	2026-06-30T01:40:21.480442+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	16ac917cc3a5779350fe453bde84410cc73f0200805329b1d8c76b1b38f07988		127	2026-06-30T01:40:33.313704+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_max_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	7edc01572d3472f33ec196f81dce2eb235c19826cdc84bef0d81112a1d9d3830		5034	2026-06-30T01:40:33.313379+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	a8116fc481f30091b263a708e94a1652125b5970967b8a116c7ed1ba20c12c52		125	2026-06-30T01:40:21.480635+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_mean_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	7dadaad423e34a7cd8e0a947df2691905955c79ecd8845d461b8bf1a64eff29d		5009	2026-06-30T01:40:21.480214+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	daefa04c968b16b04b991fffd8570badea30490bc52ab376bcf18eb32b13f063		129	2026-06-30T01:40:25.707460+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_median_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	95dac63b444105b8fc66779b614cf9c32afe3f884f7c2870f1e3b4117226f5b3		5056	2026-06-30T01:40:25.707206+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	49acbdf24550903aa551bce88b49424a97904479d3428a53c0e87eba903b6c05		127	2026-06-30T01:40:35.242642+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_min_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	6f9e6e547d7e16be00f2b97377c6d57895c4d31563cc6b90f6bf840b9e6852b8		5035	2026-06-30T01:40:35.242350+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	bed26dc1d41d0773cf26f0521fcd57c6b6bfee53f5f96d12712e1a56aa8f7b87		135	2026-06-30T01:40:29.562878+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q10_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	daf3564bdd4917a71d684b835b3a98652b779dd502f10471df39f4012209dc66		5128	2026-06-30T01:40:29.562614+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	674d4bb311e2aaeaada4d635b7084aa00bb0daebe4fe2cb31319d3a8398077d9		135	2026-06-30T01:40:31.430131+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q75_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	55d99fed25b02a3400d66668f0aed42c3ccac955d35759aba2d936c91c5cedc3		5130	2026-06-30T01:40:31.429891+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	4cc54e72cc7cdf4ba0ca746cc4fe9ae0259e4dc218346b52b6026425d206736f		135	2026-06-30T01:40:27.554019+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_q90_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	240dc7a80d5c44bbfa700f8292db70eb3c53de199dd9b41c64a334f6eaf84c82		5130	2026-06-30T01:40:27.553737+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_auc_vs_ploidy_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	7dadaad423e34a7cd8e0a947df2691905955c79ecd8845d461b8bf1a64eff29d		5009	2026-06-30T01:40:21.479882+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	4504437b84370bdc169d6f39380bc9e6943271089093e2040bd01b5b3113c6c4		1310	2026-06-30T01:40:37.147933+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	3b5ae15bc6902b3051f9c38a69407a346916edd3560f04821b595f68acd8ffa1		41564	2026-06-30T01:40:37.147644+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	eb0885893d5c1a288fbf45d7f021a3e53fd42335d12ecceba7cb533ae4e21228		720	2026-06-30T01:40:37.143795+00:00			.
